10 REM LIST FUNCTION / COMMAND TABLE
20 REM
30 REM Martin Hepperle, 2024
40 REM
50 A=&H5AB : REM FUNCTIONS 0
60 A=&H5A6 : REM COMMANDS 0
70 OPEN "O",#1,"COM0:(68N1D)"
80 N%=PEEK(A)                        number of table entries
9691 : 08		" "		inx
9692 : 08		" "		inx
9693 : 08		" "		inx
9694 : 08		" "		inx
9695 : 7C 04 ED		"|  "		inc	X04ED
9698				L9698:
9698 : 09		" "		dex
9699 : 7C 04 EC		"|  "		inc	X04EC
969C : B6 04 ED		"   "		ldaa	X04ED
969F : 85 08		"  "		bita	#$08
96A1 : 26 1B		"& "		bne	L96BE
96A3 : 7A 04 EC		"z  "		dec	X04EC
96A6 : 5D		"]"		tstb
96A7 : 27 15		"' "		beq	L96BE
96A9 : A6 00		"  "		ldaa	$00,x
96AB : 80 2D		" -"		suba	#$2D
96AD : 27 06		"' "		beq	L96B5
96AF : 81 FE		"  "		cmpa	#$FE
96B1 : 26 0B		"& "		bne	L96BE
96B3 : 86 08		"  "		ldaa	#$08
96B5				L96B5:
96B5 : 8A 04		"  "		oraa	#$04
96B7 : BA 04 ED		"   "		oraa	X04ED
96BA : B7 04 ED		"   "		staa	X04ED
96BD : 5A		"Z"		decb
96BE				L96BE:
96BE : 9D FA		"  "		jsr	L00FA
96C0 : 26 03		"& "		bne	L96C5
96C2 : 7E 95 DA		"~  "		jmp	L95DA
				;
96C5				L96C5:
96C5 : F7 04 F1		"   "		stab	X04F1
96C8 : BD 88 FD		"   "		jsr	L88FD
96CB : B6 04 EC		"   "		ldaa	X04EC
96CE : BB 04 EB		"   "		adda	X04EB
96D1 : 81 19		"  "		cmpa	#$19
96D3 : 25 03		"% "		bcs	L96D8
96D5 : 7E 95 A6		"~  "		jmp	L95A6
				;
96D8				L96D8:
96D8 : B6 04 ED		"   "		ldaa	X04ED
96DB : 8A 80		"  "		oraa	#$80
96DD : B7 04 ED		"   "		staa	X04ED
96E0 : BD C8 12		"   "		jsr	LC812
96E3 : 09		" "		dex
96E4 : BD 91 7E		"  ~"		jsr	L917E
96E7				L96E7:
96E7 : 7F 04 F0		"   "		clr	X04F0
96EA : 9D FA		"  "		jsr	L00FA
96EC : 27 0F		"' "		beq	L96FD
96EE : B7 04 F0		"   "		staa	X04F0
96F1 : 81 3B		" ;"		cmpa	#$3B
96F3 : 27 05		"' "		beq	L96FA
96F5 : BD 88 D3		"   "		jsr	L88D3
96F8 : 20 03		"  "		bra	L96FD
				;
96FA				L96FA:
96FA : BD B3 CD		"   "		jsr	LB3CD
96FD				L96FD:
96FD : FE 04 EE		"   "		ldx	X04EE
9700 : E6 00		"  "		ldab	$00,x
9702 : F0 04 F1		"   "		subb	X04F1
9705 : EE 01		"  "		ldx	$01,x
9707 : BD 84 04		"   "		jsr	L8404
970A : F6 04 F1		"   "		ldab	X04F1
970D : 27 03		"' "		beq	L9712
970F : 7E 95 AB		"~  "		jmp	L95AB
9712				L9712:
9712 : 7E 95 D3		"~  "		jmp	L95D3
				;
9715				L9715:
9715 : 36		"6"		psha
9716 : 86 2B		" +"		ldaa	#$2B
9718 : 7D 04 ED		"}  "		tst	X04ED
971B : 27 03		"' "		beq	L9720
971D : BD 91 96		"   "		jsr	L9196
9720				L9720:
9720 : 32		"2"		pula
9721 : 39		"9"		rts

; Keyword "FOR"
9722 : 86 80		"  "		ldaa	#$80
9724 : 97 87		"  "		staa	X0087
9726 : BD 8B 07		"   "		jsr	L8B07
9729 : DF BF		"  "		stx	X00BF
972B : BD CD DA		"   "		jsr	LCDDA
972E : 25 03		"% "		bcs	L9733
9730 : 7E CD D5		"~  "		jmp	LCDD5
				;
9733				L9733:
9733 : C6 EA		"  "		ldab	#$EA
9735 : BD 88 D5		"   "		jsr	L88D5
9738 : 96 85		"  "		ldaa	X0085
973A : 36		"6"		psha
973B : BD 89 02		"   "		jsr	L8902
973E : 32		"2"		pula
973F : BD CD EC		"   "		jsr	LCDEC
9742 : CE 08 94		"   "		ldx	#$0894
9745 : BD C5 41		"  A"		jsr	LC541
9748 : 31		"1"		ins
9749 : 31		"1"		ins
974A : BD 87 29		"  )"		jsr	L8729
974D : FF 08 98		"   "		stx	X0898
9750 : 30		"0"		tsx
9751				L9751:
9751 : BD 83 94		"   "		jsr	L8394
9754 : 36		"6"		psha
9755 : BD 84 07		"   "		jsr	L8407
9758 : 32		"2"		pula
9759 : 4D		"M"		tsta
975A : 26 11		"& "		bne	L976D
975C : 09		" "		dex
975D : 09		" "		dex
975E : EE 00		"  "		ldx	$00,x
9760 : BC 08 98		"   "		cpx	X0898
9763 : 07		" "		tpa
9764 : DE 91		"  "		ldx	X0091
9766 : 06		" "		tap
9767 : 26 E8		"& "		bne	L9751
9769 : 35		"5"		txs
976A : BF 08 AC		"   "		sts	X08AC
976D				L976D:
976D : C6 0A		"  "		ldab	#$0A
976F : BD 83 F2		"   "		jsr	L83F2
9772 : FC 08 98		"   "		ldd	X0898
9775 : 37		"7"		pshb
9776 : 36		"6"		psha
9777 : DC AC		"  "		ldd	X00AC
9779 : 37		"7"		pshb
977A : 36		"6"		psha
977B : C6 D0		"  "		ldab	#$D0
977D : BD 88 D5		"   "		jsr	L88D5
9780 : 96 85		"  "		ldaa	X0085
9782 : 36		"6"		psha
9783 : BD 89 02		"   "		jsr	L8902
9786 : 32		"2"		pula
9787 : BD CD EC		"   "		jsr	LCDEC
978A : D6 DD		"  "		ldab	X00DD
978C : CA 7F		"  "		orab	#$7F
978E : D4 D6		"  "		andb	X00D6
9790 : 96 D8		"  "		ldaa	X00D8
9792 : 36		"6"		psha
9793 : 96 D7		"  "		ldaa	X00D7
9795 : 36		"6"		psha
9796 : 37		"7"		pshb
9797 : 96 D5		"  "		ldaa	X00D5
9799 : 36		"6"		psha
979A : CE 00 01		"   "		ldx	#$0001
979D : DF D7		"  "		stx	X00D7
979F : BD CD DF		"   "		jsr	LCDDF
97A2 : 2B 06		"+ "		bmi	L97AA
97A4 : CE C2 9F		"   "		ldx	#$C29F
97A7 : BD C5 03		"   "		jsr	LC503
97AA				L97AA:
97AA : 9D FA		"  "		jsr	L00FA
97AC : 81 DC		"  "		cmpa	#$DC
97AE : 26 0D		"& "		bne	L97BD
97B0 : BD B3 CD		"   "		jsr	LB3CD
97B3 : 96 85		"  "		ldaa	X0085
97B5 : 36		"6"		psha
97B6 : BD 89 02		"   "		jsr	L8902
97B9 : 32		"2"		pula
97BA : BD CD EC		"   "		jsr	LCDEC
97BD				L97BD:
97BD : BD C5 DD		"   "		jsr	LC5DD
97C0 : 37		"7"		pshb
97C1 : DC D7		"  "		ldd	X00D7
97C3 : 37		"7"		pshb
97C4 : 36		"6"		psha
97C5 : DC D5		"  "		ldd	X00D5
97C7 : 37		"7"		pshb
97C8 : 36		"6"		psha
97C9 : 96 85		"  "		ldaa	X0085
97CB : 36		"6"		psha
97CC : 9D FA		"  "		jsr	L00FA
97CE : BD 94 3C		"  <"		jsr	L943C
97D1 : BD 98 A6		"   "		jsr	L98A6
97D4 : BD B3 CD		"   "		jsr	LB3CD
97D7 : DC FB		"  "		ldd	X00FB
97D9 : 37		"7"		pshb
97DA : 36		"6"		psha
97DB : FE 08 98		"   "		ldx	X0898
97DE : DF AC		"  "		stx	X00AC
97E0 : DC BF		"  "		ldd	X00BF
97E2 : 37		"7"		pshb
97E3 : 36		"6"		psha
97E4 : 86 81		"  "		ldaa	#$81
97E6 : 36		"6"		psha
97E7 : 8D 00		"  "		bsr	L97E9
97E9				L97E9:
97E9 : 86 4F		" O"		ldaa	#$4F
97EB : B7 08 A5		"   "		staa	X08A5
97EE : CE 00 00		"   "		ldx	#$0000
97F1				L97F1:
97F1 : DF BF		"  "		stx	X00BF
97F3 : DE FB		"  "		ldx	X00FB
97F5 : FF 08 98		"   "		stx	X0898
97F8 : 9D FA		"  "		jsr	L00FA
97FA : 27 05		"' "		beq	L9801
97FC : BD 8B 07		"   "		jsr	L8B07
97FF : DF BF		"  "		stx	X00BF
9801				L9801:
9801 : BD 83 8F		"   "		jsr	L838F
9804 : 27 05		"' "		beq	L980B
9806				L9806:
9806 : C6 01		"  "		ldab	#$01
9808 : 7E 84 33		"~ 3"		jmp	L8433
				;
980B				L980B:
980B : 35		"5"		txs
980C : EE 03		"  "		ldx	$03,x
980E : BC 08 98		"   "		cpx	X0898
9811 : 26 F3		"& "		bne	L9806
9813 : 30		"0"		tsx
9814 : A6 05		"  "		ldaa	$05,x
9816 : 97 85		"  "		staa	X0085
9818 : 08		" "		inx
9819 : 08		" "		inx
981A : 08		" "		inx
981B : 08		" "		inx
981C : 08		" "		inx
981D : 08		" "		inx
981E : DF 8F		"  "		stx	X008F
9820 : BD C5 1C		"   "		jsr	LC51C
9823 : DE 8F		"  "		ldx	X008F
9825 : E6 04		"  "		ldab	$04,x
9827 : 08		" "		inx
9828 : 08		" "		inx
9829 : 08		" "		inx
982A : 08		" "		inx
982B : 08		" "		inx
982C : DF 8F		"  "		stx	X008F
982E : BD CD DF		"   "		jsr	LCDDF
9831 : 2B 42		"+B"		bmi	L9875
9833 : D7 DD		"  "		stab	X00DD
9835 : B6 08 A5		"   "		ldaa	X08A5
9838 : 27 08		"' "		beq	L9842
983A : CE 08 94		"   "		ldx	#$0894
983D : BD C5 1C		"   "		jsr	LC51C
9840 : 20 05		"  "		bra	L9847
				;
9842				L9842:
9842 : DE BF		"  "		ldx	X00BF
9844 : BD C1 01		"   "		jsr	LC101
9847				L9847:
9847 : BD C5 3F		"  ?"		jsr	LC53F
984A : DE 8F		"  "		ldx	X008F
984C : BD C6 02		"   "		jsr	LC602
984F				L984F:
984F : 30		"0"		tsx
9850 : E0 0A		"  "		subb	$0A,x
9852 : 27 0C		"' "		beq	L9860
9854 : EE 0F		"  "		ldx	$0F,x
9856 : DF AC		"  "		stx	X00AC
9858 : 30		"0"		tsx
9859 : EE 11		"  "		ldx	$11,x
985B : DF FB		"  "		stx	X00FB
985D				L985D:
985D : 7E A3 79		"~ y"		jmp	LA379
				;
9860				L9860:
9860 : C6 13		"  "		ldab	#$13
9862 : BD 84 04		"   "		jsr	L8404
9865 : 35		"5"		txs
9866 : BF 08 AC		"   "		sts	X08AC
9869 : 9D FA		"  "		jsr	L00FA
986B : 81 2C		" ,"		cmpa	#$2C
986D : 26 EE		"& "		bne	L985D
986F : BD B3 CD		"   "		jsr	LB3CD
9872 : BD 97 F1		"   "		jsr	L97F1
9875				L9875:
9875 : B6 08 A5		"   "		ldaa	X08A5
9878 : 27 07		"' "		beq	L9881
987A : FE 08 94		"   "		ldx	X0894
987D : DF D7		"  "		stx	X00D7
987F : 20 11		"  "		bra	L9892
				;
9881				L9881:
9881 : DE BF		"  "		ldx	X00BF
9883 : EC 00		"  "		ldd	$00,x
9885 : DD E5		"  "		std	X00E5
9887 : BD CE 6F		"  o"		jsr	LCE6F
988A : BD CD DF		"   "		jsr	LCDDF
988D : 2B 03		"+ "		bmi	L9892
988F : 7E C2 4C		"~ L"		jmp	LC24C
				;
9892				L9892:
9892 : DC D7		"  "		ldd	X00D7
9894 : DE BF		"  "		ldx	X00BF
9896 : ED 00		"  "		std	$00,x
9898 : DD E5		"  "		std	X00E5
989A : DE 8F		"  "		ldx	X008F
989C : EE 02		"  "		ldx	$02,x
989E : DF D7		"  "		stx	X00D7
98A0 : BD CF 53		"  S"		jsr	LCF53
98A3 : 20 AA		"  "		bra	L984F
				;
98A5 : 86 4F		" O"		ldaa	#$4F
98A7 : B7 08 90		"   "		staa	X0890
98AA : 5F		"_"		clrb
98AB : DE AC		"  "		ldx	X00AC
98AD : FF 08 98		"   "		stx	X0898
98B0				L98B0:
98B0 : 5C		"\"		incb
98B1				L98B1:
98B1 : 9D FA		"  "		jsr	L00FA
98B3 : 20 03		"  "		bra	L98B8
				;
98B5				L98B5:
98B5 : BD B3 CD		"   "		jsr	LB3CD
98B8				L98B8:
98B8 : BD 99 3C		"  <"		jsr	L993C
98BB : 27 08		"' "		beq	L98C5
98BD : 81 8F		"  "		cmpa	#$8F
98BF : 27 2B		"'+"		beq	L98EC
98C1 : 81 DA		"  "		cmpa	#$DA
98C3 : 26 F0		"& "		bne	L98B5
98C5				L98C5:
98C5 : 4D		"M"		tsta
98C6 : 26 24		"&$"		bne	L98EC
98C8 : DE FB		"  "		ldx	X00FB
98CA : AA 01		"  "		oraa	$01,x
98CC : AA 02		"  "		oraa	$02,x
98CE : 26 0C		"& "		bne	L98DC
98D0 : C6 17		"  "		ldab	#$17
98D2 : 7D 08 90		"}  "		tst	X0890
98D5 : 27 02		"' "		beq	L98D9
98D7 : C6 18		"  "		ldab	#$18
98D9				L98D9:
98D9 : 7E 84 33		"~ 3"		jmp	L8433
				;
98DC				L98DC:
98DC : 08		" "		inx
98DD : 08		" "		inx
98DE : 08		" "		inx
98DF : A6 00		"  "		ldaa	$00,x
98E1 : 08		" "		inx
98E2 : B7 08 98		"   "		staa	X0898
98E5 : A6 00		"  "		ldaa	$00,x
98E7 : B7 08 99		"   "		staa	X0899
98EA : DF FB		"  "		stx	X00FB
98EC				L98EC:
98EC : BD B3 CD		"   "		jsr	LB3CD
98EF : 8D 5C		" \"		bsr	L994D
98F1 : 27 D2		"' "		beq	L98C5
98F3 : 7D 08 90		"}  "		tst	X0890
98F6 : 26 32		"&2"		bne	L992A
98F8 : 81 81		"  "		cmpa	#$81
98FA : 27 B4		"' "		beq	L98B0
98FC : 81 82		"  "		cmpa	#$82
98FE : 26 B1		"& "		bne	L98B1
9900				L9900:
9900 : 5A		"Z"		decb
9901 : 27 21		"'!"		beq	L9924
9903 : BD B3 CD		"   "		jsr	LB3CD
9906 : 27 BD		"' "		beq	L98C5
9908 : FE 08 98		"   "		ldx	X0898
990B : DF AC		"  "		stx	X00AC
990D : 37		"7"		pshb
990E : BD 8B 07		"   "		jsr	L8B07
9911 : 9D FA		"  "		jsr	L00FA
9913 : 27 10		"' "		beq	L9925
9915 : BD 88 D3		"   "		jsr	L88D3
9918 : DF FB		"  "		stx	X00FB
991A : 33		"3"		pulb
991B : 8D 02		"  "		bsr	L991F
991D : 20 E1		"  "		bra	L9900
				;
991F				L991F:
991F : 30		"0"		tsx
9920 : EE 0E		"  "		ldx	$0E,x
9922 : DF AC		"  "		stx	X00AC
9924				L9924:
9924 : 39		"9"		rts
				;
9925				L9925:
9925 : 33		"3"		pulb
9926 : 8D F7		"  "		bsr	L991F
9928 : 20 9B		"  "		bra	L98C5
				;
992A				L992A:
992A : 81 A8		"  "		cmpa	#$A8
992C : 26 03		"& "		bne	L9931
992E : 7E 98 B0		"~  "		jmp	L98B0
				;
9931				L9931:
9931 : 81 A9		"  "		cmpa	#$A9
9933				L9933:
9933 : 27 03		"' "		beq	L9938
9935 : 7E 98 B1		"~  "		jmp	L98B1
				;
9938				L9938:
9938 : 5A		"Z"		decb
9939 : 26 F8		"& "		bne	L9933
993B : 39		"9"		rts
				;
993C				L993C:
993C : 81 22		" ""		cmpa	#$22
993E : 26 0A		"& "		bne	L994A
9940				L9940:
9940 : BD B3 CD		"   "		jsr	LB3CD
9943 : 4D		"M"		tsta
9944 : 27 04		"' "		beq	L994A
9946 : 81 22		" ""		cmpa	#$22
9948 : 26 F6		"& "		bne	L9940
994A				L994A:
994A : 7E 00 FA		"~  "		jmp	L00FA
				;
994D				L994D:
994D : 37		"7"		pshb
994E : 81 8C		"  "		cmpa	#$8C
9950 : 27 0E		"' "		beq	L9960
9952 : 81 8D		"  "		cmpa	#$8D
9954 : 27 0A		"' "		beq	L9960
9956 : 81 83		"  "		cmpa	#$83
9958 : 26 04		"& "		bne	L995E
995A : BD 87 21		"  !"		jsr	L8721
995D				L995D:
995D : 5F		"_"		clrb
995E				L995E:
995E : 33		"3"		pulb
995F : 39		"9"		rts
				;
9960				L9960:
9960 : BD 87 24		"  $"		jsr	L8724
9963 : 20 F8		"  "		bra	L995D
				;
9965 : 00 4E		" N"		db	$00, $4E
				;
9967 : 46		"F"		rora
				;
9968 : 00		" "		db	$00
				;
9969 : 53		"S"		comb
				;
996A : 4E 00 52		"N R"		db	$4E, $00, $52
				;
996D : 47		"G"		asra
				;
996E : 00		" "		db	$00
				;
996F : 4F		"O"		clra
9970 : 44		"D"		lsra
				;
9971 : 00		" "		db	$00
				;
9972 : 46		"F"		rora
9973 : 43		"C"		coma
				;
9974 : 00		" "		db	$00
				;
9975 : 4F		"O"		clra
9976 : 56		"V"		rorb
				;
9977 : 00		" "		db	$00
				;
9978 : 4F		"O"		clra
9979 : 4D		"M"		tsta
				;
997A : 00 55		" U"		db	$00, $55
				;
997C : 4C		"L"		inca
				;
997D : 00 42		" B"		db	$00, $42
				;
997F : 53		"S"		comb
				;
9980 : 00		" "		db	$00
				;
9981 : 44		"D"		lsra
9982 : 44		"D"		lsra
				;
9983 : 00		" "		db	$00
				;
9984 : 2F 30		"/0"		ble	L99B6
				;
9986 : 00		" "		db	$00
				;
9987 : 49		"I"		rola
9988 : 44		"D"		lsra
				;
9989 : 00		" "		db	$00
				;
998A : 54		"T"		lsrb
998B : 4D		"M"		tsta
				;
998C : 00		" "		db	$00
				;
998D : 4F		"O"		clra
998E : 53		"S"		comb
				;
998F : 00		" "		db	$00
				;
9990 : 4C		"L"		inca
9991 : 53		"S"		comb
				;
9992 : 00		" "		db	$00
				;
9993 : 53		"S"		comb
9994 : 54		"T"		lsrb
				;
9995 : 00		" "		db	$00
				;
9996 : 43		"C"		coma
				;
9997 : 4E 00 55		"N U"		db	$4E, $00, $55
				;
999A : 46		"F"		rora
				;
999B : 00 4E 52 00	" NR "		db	$00, $4E, $52, $00
999F : 52		"R"		db	$52
				;
99A0 : 57		"W"		asrb
				;
99A1 : 00 55		" U"		db	$00, $55
				;
99A3 : 50		"P"		negb
				;
99A4 : 00		" "		db	$00
				;
99A5 : 4D		"M"		tsta
99A6 : 4F		"O"		clra
				;
99A7 : 00		" "		db	$00
				;
99A8 : 46		"F"		rora
				;
99A9 : 4E 00		"N "		db	$4E, $00
				;
99AB : 57		"W"		asrb
				;
99AC : 45 00		"E "		db	$45, $00
				;
99AE : 57		"W"		asrb
99AF : 48		"H"		asla
				;
99B0 : 00 42 4E 00	" BN "		db	$00, $42, $4E, $00
99B4 : 42		"B"		db	$42
				;
99B5 : 46		"F"		rora
				;
99B6				L99B6:
99B6 : 00 41		" A"		db	$00, $41
				;
99B8 : 4F		"O"		clra
				;
99B9 : 00		" "		db	$00
				;
99BA : 49		"I"		rola
99BB : 4F		"O"		clra
				;
99BC : 00		" "		db	$00
				;
99BD : 49		"I"		rola
				;
99BE : 45 00		"E "		db	$45, $00
				;
99C0 : 46		"F"		rora
99C1 : 44		"D"		lsra
				;
99C2 : 00		" "		db	$00
				;
99C3 : 44		"D"		lsra
99C4 : 53		"S"		comb
				;
99C5 : 00 4E		" N"		db	$00, $4E
				;
99C7 : 4F		"O"		clra
				;
99C8 : 00 42		" B"		db	$00, $42
				;
99CA : 44		"D"		lsra
				;
99CB : 00		" "		db	$00
				;
99CC : 49		"I"		rola
				;
99CD : 55 00		"U "		db	$55, $00
				;
99CF : 44		"D"		lsra
				;
99D0 : 55 00 42		"U B"		db	$55, $00, $42
				;
99D3 : 4F		"O"		clra
				;
99D4 : 00		" "		db	$00
				;
99D5 : 50		"P"		negb
99D6 : 50		"P"		negb
				;
99D7 : 00 4E 45 00	" NE "		db	$00, $4E, $45, $00
99DB : 55		"U"		db	$55
				;
99DC : 4C		"L"		inca
99DD : 20 45		" E"		bra	L9A24
				;
99DF : 72 72 6F		"rro"		oim	#$72X006F
99E2 : 72 00 BD		"r  "		oim	#$00X00BD
99E5 : B3 CD C6		"   "		subd	XCDC6
				;
99E8 : 87		" "		db	$87
				;
99E9 : BD 88 D5		"   "		jsr	L88D5
99EC : C6 D0		"  "		ldab	#$D0
99EE : BD 88 D5		"   "		jsr	L88D5
99F1 : BD 87 BF		"   "		jsr	L87BF
99F4 : DE B0		"  "		ldx	X00B0
99F6 : 27 0C		"' "		beq	L9A04
99F8 : BD 85 AF		"   "		jsr	L85AF
99FB : 24 03		"$ "		bcc	L9A00
99FD : 7E 87 10		"~  "		jmp	L8710
				;
9A00				L9A00:
9A00 : FF 08 B1		"   "		stx	X08B1
9A03				L9A03:
9A03 : 39		"9"		rts
				;
9A04				L9A04:
9A04 : FF 08 B1		"   "		stx	X08B1
9A07 : B6 08 AE		"   "		ldaa	X08AE
9A0A : 27 F7		"' "		beq	L9A03
9A0C : FE 08 AA		"   "		ldx	X08AA
9A0F : DF AC		"  "		stx	X00AC
9A11 : 7E 84 69		"~ i"		jmp	L8469
				;
9A14 : BD 8F E6		"   "		jsr	L8FE6
9A17 : 26 EA		"& "		bne	L9A03
9A19 : 5D		"]"		tstb
9A1A : 26 0A		"& "		bne	L9A26
9A1C				L9A1C:
9A1C : 7E 8C 70		"~ p"		jmp	L8C70
				;
9A1F : F6 08 AE		"   "		ldab	X08AE
9A22 : 26 05		"& "		bne	L9A29
9A24				L9A24:
9A24 : C6 14		"  "		ldab	#$14
9A26				L9A26:
9A26 : 7E 84 33		"~ 3"		jmp	L8433
				;
9A29				L9A29:
9A29 : 5F		"_"		clrb
9A2A : F7 08 A9		"   "		stab	X08A9
9A2D : 81 82		"  "		cmpa	#$82
9A2F : 27 1F		"' "		beq	L9A50
9A31 : 9D FA		"  "		jsr	L00FA
9A33 : 24 0A		"$ "		bcc	L9A3F
9A35 : BD 87 BF		"   "		jsr	L87BF
9A38 : 26 15		"& "		bne	L9A4F
9A3A : BD 86 E8		"   "		jsr	L86E8
9A3D : 20 0D		"  "		bra	L9A4C
				;
9A3F				L9A3F:
9A3F : BD 94 3C		"  <"		jsr	L943C
9A42 : FE 08 AA		"   "		ldx	X08AA
9A45 : DF AC		"  "		stx	X00AC
9A47 : FE 08 AF		"   "		ldx	X08AF
9A4A : DF FB		"  "		stx	X00FB
9A4C				L9A4C:
9A4C : 7F 08 AE		"   "		clr	X08AE
9A4F				L9A4F:
9A4F : 39		"9"		rts
				;
9A50				L9A50:
9A50 : BD B3 CD		"   "		jsr	LB3CD
9A53 : 8D EA		"  "		bsr	L9A3F
9A55 : 6D 00		"m "		tst	$00,x
9A57 : 26 04		"& "		bne	L9A5D
9A59 : 08		" "		inx
9A5A : 08		" "		inx
9A5B : 08		" "		inx
9A5C : 08		" "		inx
9A5D				L9A5D:
9A5D : 08		" "		inx
9A5E : DF FB		"  "		stx	X00FB
9A60 : 7E 87 21		"~ !"		jmp	L8721
				;
9A63 : BD 8B 07		"   "		jsr	L8B07
9A66 : FF 08 94		"   "		stx	X0894
9A69 : DE A0		"  "		ldx	X00A0
9A6B : FF 08 98		"   "		stx	X0898
9A6E : 96 85		"  "		ldaa	X0085
9A70 : 36		"6"		psha
9A71 : BD 88 D3		"   "		jsr	L88D3
9A74 : BD 8B 07		"   "		jsr	L8B07
9A77 : 32		"2"		pula
9A78 : 91 85		"  "		cmpa	X0085
9A7A : 27 03		"' "		beq	L9A7F
9A7C : 7E CD D5		"~  "		jmp	LCDD5
				;
9A7F				L9A7F:
9A7F : 09		" "		dex
9A80 : DF F2		"  "		stx	X00F2
9A82 : FE 08 98		"   "		ldx	X0898
9A85 : 9C A0		"  "		cpx	X00A0
9A87 : 26 93		"& "		bne	L9A1C
9A89 : FE 08 94		"   "		ldx	X0894
9A8C				L9A8C:
9A8C : BD 84 1C		"   "		jsr	L841C
9A8F : E6 00		"  "		ldab	$00,x
9A91 : A7 00		"  "		staa	$00,x
9A93 : 08		" "		inx
9A94 : 17		" "		tba
9A95 : BD 84 10		"   "		jsr	L8410
9A98 : BD 84 1C		"   "		jsr	L841C
9A9B : 7A 00 85		"z  "		dec	X0085
9A9E : 26 EC		"& "		bne	L9A8C
9AA0 : 39		"9"		rts
				;
9AA1 : 81 D5		"  "		cmpa	#$D5
9AA3 : 26 03		"& "		bne	L9AA8
9AA5 : 7E 9C 44		"~ D"		jmp	L9C44
				;
9AA8				L9AA8:
9AA8 : 8D 2F		" /"		bsr	L9AD9
9AAA : 8D 3F		" ?"		bsr	L9AEB
9AAC : FE 08 A7		"   "		ldx	X08A7
9AAF : C6 0A		"  "		ldab	#$0A
9AB1 : A6 00		"  "		ldaa	$00,x
9AB3 : AA 01		"  "		oraa	$01,x
9AB5 : 26 3B		"&;"		bne	L9AF2
9AB7 : DC FB		"  "		ldd	X00FB
9AB9 : ED 00		"  "		std	$00,x
9ABB : 9D FA		"  "		jsr	L00FA
9ABD : 81 28		" ("		cmpa	#$28
9ABF : 27 03		"' "		beq	L9AC4
9AC1				L9AC1:
9AC1 : 7E 87 21		"~ !"		jmp	L8721
				;
9AC4				L9AC4:
9AC4 : BD B3 CD		"   "		jsr	LB3CD
9AC7				L9AC7:
9AC7 : C6 80		"  "		ldab	#$80
9AC9 : D7 87		"  "		stab	X0087
9ACB : BD 8B 07		"   "		jsr	L8B07
9ACE : 9D FA		"  "		jsr	L00FA
9AD0 : 81 29		" )"		cmpa	#$29
9AD2 : 27 ED		"' "		beq	L9AC1
9AD4 : BD 88 D3		"   "		jsr	L88D3
9AD7 : 20 EE		"  "		bra	L9AC7
				;
9AD9				L9AD9:
9AD9 : C6 D2		"  "		ldab	#$D2
9ADB : BD 88 D5		"   "		jsr	L88D5
9ADE : C6 80		"  "		ldab	#$80
9AE0 : D7 87		"  "		stab	X0087
9AE2 : 8A 80		"  "		oraa	#$80
9AE4 : BD 8B 10		"   "		jsr	L8B10
9AE7 : FF 08 A7		"   "		stx	X08A7
9AEA				L9AEA:
9AEA : 39		"9"		rts
				;
9AEB				L9AEB:
9AEB : DE AC		"  "		ldx	X00AC
9AED : 08		" "		inx
9AEE : 26 FA		"& "		bne	L9AEA
9AF0 : C6 0C		"  "		ldab	#$0C
9AF2				L9AF2:
9AF2 : 7E 84 33		"~ 3"		jmp	L8433
				;
9AF5				L9AF5:
9AF5 : 8D E2		"  "		bsr	L9AD9
9AF7 : 96 85		"  "		ldaa	X0085
9AF9 : 36		"6"		psha
9AFA : C6 12		"  "		ldab	#$12
9AFC : EE 00		"  "		ldx	$00,x
9AFE : 27 F2		"' "		beq	L9AF2
9B00 : 4F		"O"		clra
9B01 : 36		"6"		psha
9B02 : A6 00		"  "		ldaa	$00,x
9B04 : 81 28		" ("		cmpa	#$28
9B06 : 27 03		"' "		beq	L9B0B
9B08 : 7E 9B AC		"~  "		jmp	L9BAC
				;
9B0B				L9B0B:
9B0B : 08		" "		inx
9B0C : FF 08 A7		"   "		stx	X08A7
9B0F : BD 88 D0		"   "		jsr	L88D0
9B12 : 8D 4B		" K"		bsr	L9B5F
9B14				L9B14:
9B14 : BD 8B 07		"   "		jsr	L8B07
9B17 : DC BD		"  "		ldd	X00BD
9B19 : 37		"7"		pshb
9B1A : 36		"6"		psha
9B1B : 96 85		"  "		ldaa	X0085
9B1D : 36		"6"		psha
9B1E : 8D 3F		" ?"		bsr	L9B5F
9B20 : 37		"7"		pshb
9B21 : 36		"6"		psha
9B22 : BD 89 02		"   "		jsr	L8902
9B25 : 32		"2"		pula
9B26 : 33		"3"		pulb
9B27 : FD 08 A7		"   "		std	X08A7
9B2A : 32		"2"		pula
9B2B : BD CD EC		"   "		jsr	LCDEC
9B2E : 32		"2"		pula
9B2F : 33		"3"		pulb
9B30 : DD BD		"  "		std	X00BD
9B32 : BD CD DF		"   "		jsr	LCDDF
9B35 : 27 33		"'3"		beq	L9B6A
9B37 : 07		" "		tpa
9B38 : D6 DD		"  "		ldab	X00DD
9B3A : CA 7F		"  "		orab	#$7F
9B3C : D4 D6		"  "		andb	X00D6
9B3E : D7 D6		"  "		stab	X00D6
9B40 : 06		" "		tap
9B41 : CE 9B 47		"  G"		ldx	#$9B47
9B44 : 7E C0 AE		"~  "		jmp	LC0AE
				;
